연도,시도,회사,세대수,수요가수,보급률
2006,강원,강원,96802.0,65198.0,67.35191421664841
2006,강원,참빛,59618.0,13339.0,22.37411520010735
2006,강원,참빛영동,150498.0,17793.0,11.82274847506279
2006,강원,참빛원주,126906.0,64862.0,51.11027059398295
2006,경기,대륜,309356.0,193569.0,62.57160035687041
2006,경기,삼천리,2270932.0,1853152.0,81.60314795863547
2006,경기,서울,529532.0,346084.0,65.35657901694326
2006,경기,예스코,258857.0,180477.0,69.7207338414646
2006,경기,인천,9369.0,108.0,1.152737752161383
2006,경기,코원ES,642237.0,450494.0,70.1445105155885
2006,경남,경남,676701.0,336557.0,49.7349641865462
2006,경남,경동,79676.0,50377.0,63.22732064862694
2006,경남,지에스이,164330.0,46302.0,28.17623075518773
2006,경북,대성,92584.0,67385.0,72.78255422103172
2006,경북,대성청정,164752.0,28214.0,17.12513353403904
2006,경북,서라벌,145976.0,48371.0,33.13626897572204
2006,경북,영남ES(구미),238993.0,131534.0,55.03675839878155
2006,경북,영남ES(포항),179593.0,102131.0,56.86802937753698
2006,광주,해양,495065.0,343727.0,69.43068081969035
2006,대구,대성,875173.0,554759.0,63.38849576026683
2006,대전,CNCITY,518039.0,395747.0,76.39328313119282
2006,부산,부산,1288671.0,729028.0,56.57208084918494
2006,서울,귀뚜라미,334775.0,303180.0,90.56231797475915
2006,서울,대륜,569625.0,497359.0,87.31340794382268
2006,서울,서울,1509267.0,1283168.0,85.01928419557309
2006,서울,예스코,885029.0,787574.0,88.98849642215114
2006,서울,코원ES,692355.0,616606.0,89.05922539737561
2006,울산,경동,373114.0,257787.0,69.09068006024968
2006,인천,삼천리,327040.0,282869.0,86.49370107632095
2006,인천,인천,630821.0,534353.0,84.70754778296853
2006,전남,MC에너지,141524.0,49623.0,35.06331081653995
2006,전남,대화,93449.0,43892.0,46.96893492707252
2006,전남,전남,166859.0,84117.0,50.41202452369965
2006,전남,해양,87501.0,14911.0,17.04094810345024
2006,전북,군산,94828.0,46527.0,49.06462226346648
2006,전북,전북,287708.0,177753.0,61.7824321881908
2006,전북,전북ES,162632.0,63792.0,39.22475281617394
2006,제주,제주,208424.0,4896.0,2.349057690093271
2006,충남,CNCITY,12259.0,10562.0,86.15710906272942
2006,충남,서해,202120.0,31097.0,15.38541460518504
2006,충남,중부,560111.0,183235.0,32.71405132197011
2006,충북,참빛충북,75053.0,22552.0,30.04809934313085
2006,충북,충청ES,401366.0,196384.0,48.92890777993154
2007,강원,강원,98900.0,69433.0,70.20525783619817
2007,강원,참빛,60170.0,14927.0,24.80804387568556
2007,강원,참빛영동,152249.0,19386.0,12.73308855887395
2007,강원,참빛원주,130994.0,69572.0,53.11082950364139
2007,경기,대륜,323670.0,207039.0,63.96607655945871
2007,경기,삼천리,2338684.0,1925963.0,82.35242555214813
2007,경기,서울,543378.0,358666.0,66.00672091987529
2007,경기,예스코,327528.0,190597.0,58.19258200825578
2007,경기,인천,9513.0,296.0,3.111531588352781
2007,경기,코원ES,647025.0,459879.0,71.07592442332212
2007,경남,경남,736194.0,372370.0,50.58041766164897
2007,경남,경동,82501.0,54981.0,66.6428285717749
2007,경남,지에스이,166011.0,50469.0,30.40099752426044
2007,경북,대성,95011.0,71886.0,75.66071297007714
2007,경북,대성청정,165930.0,30438.0,18.34387994937624
2007,경북,서라벌,148548.0,52802.0,35.54541293050058
2007,경북,영남ES(구미),245022.0,146818.0,59.92033368432222
2007,경북,영남ES(포항),183065.0,115005.0,62.82194848824189
2007,광주,해양,503844.0,370025.0,73.44039027953096
2007,대구,대성,883920.0,582370.0,65.88492171237216
2007,대전,CNCITY,525880.0,419601.0,79.79025633224309
2007,부산,부산,1300692.0,796528.0,61.23878673813632
2007,서울,귀뚜라미,338876.0,303901.0,89.67911566472692
2007,서울,대륜,576048.0,502317.0,87.20054578785101
2007,서울,서울,1536024.0,1293612.0,84.2182153403853
2007,서울,예스코,899410.0,798579.0,88.78920625743542
2007,서울,코원ES,707355.0,627251.0,88.67555894847708
2007,울산,경동,380865.0,267774.0,70.30680162262219
2007,인천,삼천리,333440.0,289062.0,86.69085892514396
2007,인천,인천,654365.0,558498.0,85.34961374767904
2007,전남,MC에너지,145158.0,54737.0,37.70856583860346
2007,전남,대화,94649.0,45230.0,47.7870870268043
2007,전남,전남,169483.0,84960.0,50.12892148475069
2007,전남,해양,87723.0,16354.0,18.6427732749678
2007,전북,군산,96219.0,48824.0,50.74257682994003
2007,전북,전북,291688.0,194175.0,66.56941663695456
2007,전북,전북ES,164151.0,67131.0,40.8958824496957
2007,제주,제주,211850.0,5217.0,2.462591456219023
2007,충남,CNCITY,12583.0,10893.0,86.56918064054678
2007,충남,서해,214306.0,40013.0,18.67096581523616
2007,충남,중부,569197.0,204225.0,35.87949339156742
2007,충북,참빛충북,76788.0,27783.0,36.18143459915612
2007,충북,충청ES,411752.0,218088.0,52.96586294662807
2008,강원,강원,130244.0,75687.0,58.11169804367188
2008,강원,참빛,60978.0,15829.0,25.95854242513693
2008,강원,참빛영동,154187.0,20516.0,13.30592073261689
2008,강원,참빛원주,134456.0,75850.0,56.41250669363955
2008,경기,대륜,333853.0,224176.0,67.14811608702034
2008,경기,삼천리,2394441.0,2003912.0,83.69018071441309
2008,경기,서울,560651.0,373818.0,66.67570378006995
2008,경기,예스코,329692.0,197754.0,59.98143722019339
2008,경기,인천,9781.0,800.0,8.179122789080871
2008,경기,코원ES,654210.0,472654.0,72.24805490591706
2008,경남,경남,755152.0,407592.0,53.97482890861708
2008,경남,경동,87272.0,61990.0,71.0308002566688
2008,경남,지에스이,167466.0,57010.0,34.04273106182747
2008,경북,대성,97107.0,76591.0,78.87278980917957
2008,경북,대성청정,167956.0,33915.0,20.1927885874872
2008,경북,서라벌,149150.0,57280.0,38.40429098223265
2008,경북,영남ES(구미),249116.0,158574.0,63.65468295894282
2008,경북,영남ES(포항),229887.0,127316.0,55.38199202216742
2008,광주,해양,513021.0,413537.0,80.60820122373158
2008,대구,대성,894969.0,627393.0,70.10220465736802
2008,대전,CNCITY,531682.0,443176.0,83.3535835330141
2008,부산,부산,1311724.0,860283.0,65.58414727488405
2008,서울,귀뚜라미,342254.0,304782.0,89.05140626552209
2008,서울,대륜,583036.0,506711.0,86.90904163722308
2008,서울,서울,1548040.0,1303643.0,84.21248804940441
2008,서울,예스코,903281.0,801908.0,88.7772465046868
2008,서울,코원ES,732222.0,648191.0,88.52383566732493
2008,울산,경동,389735.0,294891.0,75.66448997395666
2008,인천,삼천리,346109.0,302803.0,87.4877567471519
2008,인천,인천,660447.0,570466.0,86.37574248955632
2008,전남,MC에너지,149119.0,60414.0,40.51395194442023
2008,전남,대화,96380.0,47993.0,49.79560074704295
2008,전남,전남,171865.0,90365.0,52.57905914525936
2008,전남,해양,87229.0,17794.0,20.39917917206434
2008,전북,군산,99379.0,56073.0,56.42338924722527
2008,전북,전북,297533.0,208582.0,70.10382041655883
2008,전북,전북ES,164525.0,70329.0,42.74669503115028
2008,제주,제주,214681.0,5671.0,2.641593806624713
2008,충남,CNCITY,13755.0,12435.0,90.40348964013086
2008,충남,서해,216853.0,46594.0,21.48644473445145
2008,충남,중부,582263.0,231922.0,39.83114159752552
2008,충북,참빛충북,78655.0,31241.0,39.71902612675608
2008,충북,충청ES,508756.0,236716.0,46.52839475111841
2009,강원,강원,132729.0,87467.0,65.89893693164267
2009,강원,참빛,61743.0,17232.0,27.90923667460279
2009,강원,참빛영동,156922.0,21974.0,14.00313531563452
2009,강원,참빛원주,137797.0,81339.0,59.02813559076032
2009,경기,대륜,337008.0,235881.0,69.99270047001852
2009,경기,삼천리,2433159.0,2055853.0,84.49316300332201
2009,경기,서울,569082.0,387485.0,68.08948446796771
2009,경기,예스코,347013.0,208178.0,59.99141242547109
2009,경기,인천,10024.0,1209.0,12.061053471668
2009,경기,코원ES,669153.0,496596.0,74.21262401872217
2009,경남,경남,773937.0,433890.0,56.0627027781331
2009,경남,경동,91153.0,66461.0,72.91147850317597
2009,경남,지에스이,169951.0,66783.0,39.29544398091214
2009,경북,대성,97855.0,81315.0,83.09744008992898
2009,경북,대성청정,208584.0,36673.0,17.581885475396
2009,경북,서라벌,150535.0,62210.0,41.32593748962036
2009,경북,영남ES(구미),252781.0,165891.0,65.62637223525502
2009,경북,영남ES(포항),233889.0,135441.0,57.90823852340212
2009,광주,해양,524093.0,444585.0,84.82941004745341
2009,대구,대성,906470.0,662669.0,73.10434984059042
2009,대전,CNCITY,538100.0,462052.0,85.86731090875303
2009,부산,부산,1323771.0,908760.0,68.64933587455836
2009,서울,귀뚜라미,343564.0,307775.0,89.58301801120024
2009,서울,대륜,583007.0,512354.0,87.88127758328802
2009,서울,서울,1550803.0,1318164.0,84.99880384549165
2009,서울,예스코,901373.0,807054.0,89.53607441092645
2009,서울,코원ES,749092.0,666493.0,88.97345052410118
2009,울산,경동,394364.0,311576.0,79.00721161160756
2009,인천,삼천리,354094.0,310565.0,87.7069365761634
2009,인천,인천,664086.0,585681.0,88.19354722129363
2009,전남,MC에너지,153248.0,67118.0,43.79698266861558
2009,전남,대화,97188.0,50318.0,51.77388154916245
2009,전남,전남,175032.0,99413.0,56.79704282645459
2009,전남,해양,87455.0,18143.0,20.74552627065348
2009,전북,군산,101757.0,61902.0,60.83316135499278
2009,전북,전북,390016.0,218455.0,56.01180464391204
2009,전북,전북ES,165658.0,74014.0,44.67879607383887
2009,제주,제주,217711.0,6515.0,2.992499230631433
2009,충남,CNCITY,14216.0,12830.0,90.25042205965109
2009,충남,서해,220470.0,57046.0,25.87472218442419
2009,충남,중부,593160.0,254113.0,42.84054892440488
2009,충북,참빛충북,80251.0,36775.0,45.82497414362438
2009,충북,충청ES,518953.0,249333.0,48.04539139382564
2010,강원,강원,137420.0,93240.0,67.85038567894047
2010,강원,참빛,63220.0,18268.0,28.89591901297058
2010,강원,참빛영동,161398.0,25184.0,15.60366299458482
2010,강원,참빛원주,142943.0,86347.0,60.40659563602275
2010,경기,대륜,350511.0,249937.0,71.30646399114435
2010,경기,삼천리,2516493.0,2108904.0,83.80329291597474
2010,경기,서울,586975.0,440031.0,74.96588440734273
2010,경기,예스코,368278.0,225006.0,61.09678014977816
2010,경기,인천,10379.0,2641.0,25.44561133057134
2010,경기,코원ES,700421.0,560432.0,80.01359182548782
2010,경남,경남,797381.0,457987.0,57.43640743885295
2010,경남,경동,96584.0,67726.0,70.12134515033546
2010,경남,지에스이,174740.0,75503.0,43.20876731143413
2010,경북,대성,100937.0,85392.0,84.59930451667871
2010,경북,대성청정,211039.0,39585.0,18.75719653713295
2010,경북,서라벌,153424.0,60764.0,39.60527687975806
2010,경북,영남ES(구미),376989.0,177231.0,47.01224704169087
2010,경북,영남ES(포항),240217.0,143868.0,59.89084869097524
2010,광주,해양,540875.0,473603.0,87.56237577998614
2010,대구,대성,934598.0,700480.0,74.9498714955521
2010,대전,CNCITY,555768.0,485153.0,87.29415871370789
2010,부산,부산,1371346.0,952242.0,69.43849327594933
2010,서울,귀뚜라미,349713.0,318660.0,91.12043304080774
2010,서울,대륜,598356.0,525530.0,87.82898475155258
2010,서울,서울,1555693.0,1394852.0,89.66113494114842
2010,서울,예스코,930751.0,816536.0,87.72872658745464
2010,서울,코원ES,786266.0,727866.0,92.57248819101932
2010,울산,경동,405501.0,327901.0,80.86317912902804
2010,인천,삼천리,367567.0,314971.0,85.69077202251563
2010,인천,인천,682874.0,618799.0,90.61686343307844
2010,전남,MC에너지,157001.0,71524.0,45.55639772995077
2010,전남,대화,98855.0,54869.0,55.50452683222902
2010,전남,전남,180113.0,101562.0,56.38793424128187
2010,전남,해양,70778.0,18777.0,26.52943004888525
2010,전북,군산,131205.0,69699.0,53.12221333028467
2010,전북,전북,399833.0,230445.0,57.63531274307023
2010,전북,전북ES,169986.0,79055.0,46.50677114585907
2010,제주,제주,224713.0,9700.0,4.316617196156876
2010,충남,CNCITY,14417.0,12963.0,89.9146840535479
2010,충남,서해,226820.0,67755.0,29.87170443523499
2010,충남,중부,613195.0,275168.0,44.87446896990354
2010,충북,참빛충북,82304.0,39441.0,47.92112169517885
2010,충북,충청ES,535136.0,276184.0,51.61005800394665
2011,강원,강원,139723.0,96038.0,68.73456768033896
2011,강원,참빛,63254.0,18866.0,29.8257817687419
2011,강원,참빛영동,161983.0,27255.0,16.8258397486156
2011,강원,참빛원주,147596.0,91026.0,61.67240304615301
2011,경기,대륜,359033.0,256908.0,71.5555394629463
2011,경기,삼천리,2536080.0,2174805.0,85.75458976057537
2011,경기,서울,606392.0,471878.0,77.81731948970302
2011,경기,예스코,367168.0,238005.0,64.82182543141015
2011,경기,인천,10898.0,3160.0,28.99614608184988
2011,경기,코원ES,699834.0,572448.0,81.79768345064686
2011,경남,경남,833193.0,493624.0,59.24485683389082
2011,경남,경동,99954.0,71770.0,71.80302939352103
2011,경남,지에스이,176780.0,82805.0,46.84070596221292
2011,경북,대성,103194.0,88776.0,86.02825745682888
2011,경북,대성청정,213530.0,42156.0,19.74242495199738
2011,경북,서라벌,154710.0,63748.0,41.20483485230431
2011,경북,영남ES(구미),378726.0,186238.0,49.17486520598005
2011,경북,영남ES(포항),242823.0,153263.0,63.11716764886357
2011,광주,해양,549105.0,500511.0,91.1503264402983
2011,대구,대성,940770.0,732222.0,77.83220128192863
2011,대전,CNCITY,566324.0,513784.0,90.72262521100996
2011,부산,부산,1381257.0,1002185.0,72.55601238581959
2011,서울,귀뚜라미,351452.0,325905.0,92.73101305441426
2011,서울,대륜,592991.0,529384.0,89.27353028966712
2011,서울,서울,1544466.0,1419224.0,91.89091893249837
2011,서울,예스코,923181.0,854253.0,92.53364183188346
2011,서울,코원ES,780662.0,739391.0,94.71333304298147
2011,울산,경동,412561.0,345653.0,83.78227704509152
2011,인천,삼천리,374340.0,331403.0,88.52994603836085
2011,인천,인천,693387.0,645635.0,93.11322537053624
2011,전남,MC에너지,158190.0,75991.0,48.03780264239206
2011,전남,대화,100675.0,57059.0,56.67643407002731
2011,전남,전남,184302.0,113937.0,61.8208158348797
2011,전남,해양,91145.0,21180.0,23.23769817324044
2011,전북,군산,123185.0,77559.0,62.96139952104558
2011,전북,전북,406659.0,249035.0,61.23926926491237
2011,전북,전북ES,173962.0,82301.0,47.30975730331912
2011,제주,제주,194135.0,10894.0,5.611558966698431
2011,충남,CNCITY,14381.0,12908.0,89.75731868437522
2011,충남,서해,229872.0,77703.0,33.8027249947797
2011,충남,중부,624038.0,302402.0,48.45890795111836
2011,충북,참빛충북,81345.0,42823.0,52.64367816091954
2011,충북,충청ES,544060.0,290837.0,53.45678785428078
2012,강원,강원,140490.0,98922.0,70.4121289771514
2012,강원,명성,0.0,0.0,0.0
2012,강원,참빛,63314.0,18456.0,29.14995103768519
2012,강원,참빛영동,164400.0,31441.0,19.12469586374696
2012,강원,참빛원주,150033.0,96785.0,64.50914132224244
2012,경기,대륜,360162.0,261954.0,72.73227047828478
2012,경기,삼천리,2563364.0,2278232.0,88.87664802969849
2012,경기,서울,614817.0,499921.0,81.31216280616835
2012,경기,예스코,365687.0,249926.0,68.3442397460123
2012,경기,인천,11119.0,3370.0,30.30848097850526
2012,경기,코원ES,699192.0,581729.0,83.20017963592261
2012,경남,경남,843502.0,522294.0,61.91971091947618
2012,경남,경동,102031.0,74616.0,73.13071517479982
2012,경남,지에스이,206276.0,96541.0,46.80185770521049
2012,경북,대성,105069.0,96881.0,92.20702585919727
2012,경북,대성청정,215003.0,44468.0,20.6825021046218
2012,경북,서라벌,155003.0,68484.0,44.18237066379361
2012,경북,영남ES(구미),385698.0,199417.0,51.70288671447609
2012,경북,영남ES(포항),245931.0,160784.0,65.37768723747718
2012,광주,해양,555538.0,523533.0,94.23891794980722
2012,대구,대성,948652.0,775472.0,81.74462289648892
2012,대전,CNCITY,575600.0,530299.0,92.12977762334955
2012,부산,부산,1389526.0,1059273.0,76.23268654202944
2012,서울,귀뚜라미,352104.0,333150.0,94.61693136118872
2012,서울,대륜,588178.0,534284.0,90.83712753622204
2012,서울,서울,1545723.0,1447786.0,93.66400060036632
2012,서울,예스코,956445.0,869667.0,90.9270266455468
2012,서울,코원ES,773502.0,736286.0,95.18863558206702
2012,세종,중부,0.0,0.0,0.0
2012,세종,충청ES,0.0,0.0,0.0
2012,울산,경동,422177.0,364250.0,86.27897777472482
2012,인천,삼천리,374883.0,345980.0,92.29012785322354
2012,인천,인천,711825.0,626835.0,88.06026762195765
2012,전남,MC에너지,159367.0,82836.0,51.9781385104821
2012,전남,대화,101788.0,60389.0,59.32821157700319
2012,전남,전남,243263.0,112676.0,46.31859345646481
2012,전남,해양,138350.0,27160.0,19.63136971449223
2012,전북,군산,151466.0,85460.0,56.4219032654193
2012,전북,전북,411867.0,264578.0,64.23869841477952
2012,전북,전북ES,172735.0,86378.0,50.00607867542768
2012,제주,제주,196524.0,12239.0,6.227738087968899
2012,충남,CNCITY,14017.0,13035.0,92.99422130270386
2012,충남,서해,234389.0,87263.0,37.2299894619628
2012,충남,중부,640617.0,333888.0,52.11975330033389
2012,충북,참빛충북,83795.0,44712.0,53.35879229070947
2012,충북,충청ES,552196.0,312605.0,56.61123948742838
2013,강원,강원,161309.0,103958.0,64.44649709563632
2013,강원,명성,0.0,0.0,0.0
2013,강원,참빛,65456.0,19263.0,29.4289293571254
2013,강원,참빛영동,143238.0,35979.0,25.11833452016923
2013,강원,참빛원주,152167.0,100233.0,65.87039239782607
2013,경기,대륜,362301.0,268660.0,74.15381133367008
2013,경기,삼천리,2596871.0,2337033.0,89.99418916072457
2013,경기,서울,646073.0,527996.0,81.72389188218668
2013,경기,예스코,350718.0,264167.0,75.32176848636226
2013,경기,인천,11199.0,3708.0,33.1100991159925
2013,경기,코원ES,707563.0,603170.0,85.24611942682135
2013,경남,경남,854877.0,547248.0,64.01482318508978
2013,경남,경동,106677.0,79115.0,74.16312794698014
2013,경남,지에스이,227992.0,108311.0,47.50649145584055
2013,경북,대성,107212.0,101413.0,94.59109054956537
2013,경북,대성청정,217454.0,49041.0,22.55235590055828
2013,경북,서라벌,156658.0,73599.0,46.98068403784039
2013,경북,영남ES(구미),391485.0,212330.0,54.23707166302668
2013,경북,영남ES(포항),249189.0,166756.0,66.9194868152286
2013,광주,해양,563599.0,544158.0,96.55056165820024
2013,대구,대성,960265.0,812574.0,84.61976641864484
2013,대전,CNCITY,584877.0,542674.0,92.78429481754284
2013,부산,부산,1404663.0,1121579.0,79.84683870793208
2013,서울,귀뚜라미,351324.0,339724.0,96.69820450638156
2013,서울,대륜,585163.0,535273.0,91.47417044481622
2013,서울,서울,1553371.0,1476904.0,95.07735112860996
2013,서울,예스코,918120.0,884224.0,96.30810787260926
2013,서울,코원ES,774372.0,755394.0,97.549239900203
2013,세종,중부,50045.0,26119.0,52.19102807473273
2013,세종,충청ES,2967.0,1727.0,58.20694304010785
2013,울산,경동,431595.0,379028.0,87.82029448904645
2013,인천,삼천리,381042.0,348416.0,91.43768928359604
2013,인천,인천,726841.0,644011.0,88.60411011486694
2013,전남,MC에너지,160074.0,90361.0,56.44951709834201
2013,전남,대화,103117.0,63282.0,61.36912439268016
2013,전남,전남,246144.0,118381.0,48.09420501820073
2013,전남,해양,175065.0,36851.0,21.04989575300603
2013,전북,군산,153583.0,90774.0,59.10419773021754
2013,전북,전북,415986.0,274589.0,66.00919261705923
2013,전북,전북ES,174005.0,96095.0,55.22542455676561
2013,제주,제주,167548.0,15599.0,9.310167832501731
2013,충남,CNCITY,13954.0,13152.0,94.252544073384
2013,충남,서해,239432.0,98087.0,40.96653747201711
2013,충남,중부,604313.0,336204.0,55.6340836619434
2013,충북,참빛충북,84902.0,49886.0,58.75715530847329
2013,충북,충청ES,559160.0,330598.0,59.12404320766864
2014,강원,강원,205574.0,110957.0,53.97423798729412
2014,강원,명성,0.0,0.0,0.0
2014,강원,참빛,65669.0,20113.0,30.6278457110661
2014,강원,참빛영동,168419.0,39140.0,23.23965823333472
2014,강원,참빛원주,154835.0,104371.0,67.40788581393096
2014,경기,대륜,366092.0,276993.0,75.66212864525856
2014,경기,삼천리,2627967.0,2384926.0,90.75174840475546
2014,경기,서울,666604.0,556227.0,83.44189353799257
2014,경기,예스코,391229.0,270291.0,69.0876698813227
2014,경기,인천,11722.0,4612.0,39.3448217027811
2014,경기,코원ES,717685.0,595921.0,83.03378223036569
2014,경남,경남,897239.0,577022.0,64.31084694267636
2014,경남,경동,113213.0,89783.0,79.30449683340252
2014,경남,지에스이,231475.0,123845.0,53.50253807106598
2014,경북,대성,110880.0,104886.0,94.59415584415584
2014,경북,대성청정,219063.0,54039.0,24.6682461209789
2014,경북,서라벌,157890.0,79095.0,50.0950028500855
2014,경북,영남ES(구미),395880.0,226149.0,57.12564413458624
2014,경북,영남ES(포항),252111.0,172800.0,68.54123778811714
2014,광주,해양,573043.0,571281.0,99.6925187115103
2014,대구,대성,970618.0,849130.0,87.48343838667736
2014,대전,CNCITY,592508.0,553353.0,93.39165040809576
2014,부산,부산,1421648.0,1178096.0,82.86833308948488
2014,서울,귀뚜라미,351950.0,345159.0,98.07046455462424
2014,서울,대륜,580720.0,536189.0,92.3317605730817
2014,서울,서울,1562394.0,1508946.0,96.5790959258676
2014,서울,예스코,921435.0,884175.0,95.9563072815771
2014,서울,코원ES,782547.0,738780.0,94.40710909376688
2014,세종,중부,59770.0,43488.0,72.75890915174837
2014,세종,충청ES,3037.0,1831.0,60.28975963121501
2014,울산,경동,442250.0,394558.0,89.216054267948
2014,인천,삼천리,388730.0,359818.0,92.56244694260798
2014,인천,인천,736467.0,657444.0,89.26998765728811
2014,전남,MC에너지,161870.0,98384.0,60.77963798109595
2014,전남,대화,104852.0,68409.0,65.24339068401174
2014,전남,전남,248747.0,123671.0,49.71758453368282
2014,전남,해양,194216.0,43050.0,22.1660419326935
2014,전북,군산,154616.0,94708.0,61.25368655249134
2014,전북,전북,422322.0,290869.0,68.87375036109887
2014,전북,전북ES,174333.0,97738.0,56.06396952957845
2014,제주,제주,173627.0,17559.0,10.11305845289039
2014,충남,CNCITY,13894.0,13297.0,95.7031812293076
2014,충남,서해,244369.0,105972.0,43.3655660087818
2014,충남,중부,612719.0,357649.0,58.37080292923837
2014,충북,참빛충북,86422.0,53419.0,61.81180717872764
2014,충북,충청ES,569730.0,351770.0,61.74328190546399
2015,강원,강원,208289.0,114429.0,54.93761072356197
2015,강원,명성,0.0,0.0,0.0
2015,강원,참빛,65782.0,21031.0,31.97075187741327
2015,강원,참빛영동,168713.0,38720.0,22.95021723281549
2015,강원,참빛원주,159201.0,109370.0,68.69931721534412
2015,경기,대륜,371936.0,283405.0,76.19724898907339
2015,경기,삼천리,2672657.0,2431893.0,90.99158627538064
2015,경기,서울,685895.0,577171.0,84.14859417257745
2015,경기,예스코,390681.0,291584.0,74.63480435444775
2015,경기,인천,12182.0,5008.0,41.10983418157938
2015,경기,코원ES,735254.0,610531.0,83.03674648488821
2015,경남,경남,910626.0,612657.0,67.27866324923734
2015,경남,경동,117649.0,96436.0,81.96924750741613
2015,경남,지에스이,236009.0,130903.0,55.46525768085115
2015,경북,대성,125575.0,110897.0,88.31136770854071
2015,경북,대성청정,198685.0,57798.0,29.09026851548934
2015,경북,서라벌,159290.0,91724.0,57.58302467198192
2015,경북,영남ES(구미),402579.0,237396.0,58.96879867057149
2015,경북,영남ES(포항),255655.0,176898.0,69.19403101836458
2015,광주,해양,580427.0,555852.0,95.76604809907188
2015,대구,대성,982360.0,891117.0,90.71185716030784
2015,대전,CNCITY,597008.0,561817.0,94.10543912309384
2015,부산,부산,1437818.0,1228270.0,85.42597185457407
2015,서울,귀뚜라미,351400.0,348578.0,99.19692657939667
2015,서울,대륜,576499.0,533163.0,92.48290109783365
2015,서울,서울,1569468.0,1525469.0,97.19656597012492
2015,서울,예스코,915511.0,907480.0,99.1227849801914
2015,서울,코원ES,777070.0,734026.0,94.46073069350253
2015,세종,중부,78743.0,62769.0,79.71375233354075
2015,세종,충청ES,3063.0,1909.0,62.324518445968
2015,울산,경동,451688.0,409472.0,90.65372558048918
2015,인천,삼천리,393267.0,367407.0,93.42431477850926
2015,인천,인천,749485.0,675006.0,90.06264301487022
2015,전남,MC에너지,162500.0,105260.0,64.77538461538461
